Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTERN
    FALSE
    PRINT
    REGISTER
    RETURN
    SCANF
    SWITCH
    TRUE

Grammar

Rule 0     S' -> inicio
    IF              reduce using rule 46 (sentencia_etiqueta -> IDENTIFICADOR DOSPUNTOS .)
    FOR             reduce using rule 46 (sentencia_etiqueta -> IDENTIFICADOR DOSPUNTOS .)
    GOTO            reduce using rule 46 (sentencia_etiqueta -> IDENTIFICADOR DOSPUNTOS .)
    INT             reduce using rule 46 (sentencia_etiqueta -> IDENTIFICADOR DOSPUNTOS .)
    VOID            reduce using rule 46 (sentencia_etiqueta -> IDENTIFICADOR DOSPUNTOS .)
    CHAR            reduce using rule 46 (sentencia_etiqueta -> IDENTIFICADOR DOSPUNTOS .)
    DOUBLE          reduce using rule 46 (sentencia_etiqueta -> IDENTIFICADOR DOSPUNTOS .)
    FLOAT           reduce using rule 46 (sentencia_etiqueta -> IDENTIFICADOR DOSPUNTOS .)


state 123

    (100) asignacion_compuesta -> INCREMENTO .

    MENOS           reduce using rule 100 (asignacion_compuesta -> INCREMENTO .)
    ABS             reduce using rule 100 (asignacion_compuesta -> INCREMENTO .)
    NOT             reduce using rule 100 (asignacion_compuesta -> INCREMENTO .)
    NOTBIT          reduce using rule 100 (asignacion_compuesta -> INCREMENTO .)
    ABREPARENTESIS  reduce using rule 100 (asignacion_compuesta -> INCREMENTO .)
    ENTERO          reduce using rule 100 (asignacion_compuesta -> INCREMENTO .)
    DECIMAL         reduce using rule 100 (asignacion_compuesta -> INCREMENTO .)
    IDENTIFICADOR   reduce using rule 100 (asignacion_compuesta -> INCREMENTO .)
    AMPERSAN        reduce using rule 100 (asignacion_compuesta -> INCREMENTO .)
    SIZEOF          reduce using rule 100 (asignacion_compuesta -> INCREMENTO .)
    CADENA          reduce using rule 100 (asignacion_compuesta -> INCREMENTO .)


state 124

    (101) asignacion_compuesta -> DECREMENTO .

    MENOS           reduce using rule 101 (asignacion_compuesta -> DECREMENTO .)
    ABS             reduce using rule 101 (asignacion_compuesta -> DECREMENTO .)
    NOT             reduce using rule 101 (asignacion_compuesta -> DECREMENTO .)
    NOTBIT          reduce using rule 101 (asignacion_compuesta -> DECREMENTO .)
    ABREPARENTESIS  reduce using rule 101 (asignacion_compuesta -> DECREMENTO .)
    ENTERO          reduce using rule 101 (asignacion_compuesta -> DECREMENTO .)
    DECIMAL         reduce using rule 101 (asignacion_compuesta -> DECREMENTO .)
    IDENTIFICADOR   reduce using rule 101 (asignacion_compuesta -> DECREMENTO .)
    AMPERSAN        reduce using rule 101 (asignacion_compuesta -> DECREMENTO .)
    SIZEOF          reduce using rule 101 (asignacion_compuesta -> DECREMENTO .)
    CADENA          reduce using rule 101 (asignacion_compuesta -> DECREMENTO .)


state 125

    (102) asignacion_compuesta -> MULTIPLYAND .

    MENOS           reduce using rule 102 (asignacion_compuesta -> MULTIPLYAND .)
    ABS             reduce using rule 102 (asignacion_compuesta -> MULTIPLYAND .)
    NOT             reduce using rule 102 (asignacion_compuesta -> MULTIPLYAND .)
    NOTBIT          reduce using rule 102 (asignacion_compuesta -> MULTIPLYAND .)
    ABREPARENTESIS  reduce using rule 102 (asignacion_compuesta -> MULTIPLYAND .)
    ENTERO          reduce using rule 102 (asignacion_compuesta -> MULTIPLYAND .)
    DECIMAL         reduce using rule 102 (asignacion_compuesta -> MULTIPLYAND .)
    IDENTIFICADOR   reduce using rule 102 (asignacion_compuesta -> MULTIPLYAND .)
    AMPERSAN        reduce using rule 102 (asignacion_compuesta -> MULTIPLYAND .)
    SIZEOF          reduce using rule 102 (asignacion_compuesta -> MULTIPLYAND .)
    CADENA          reduce using rule 102 (asignacion_compuesta -> MULTIPLYAND .)


state 126

    (103) asignacion_compuesta -> DIVIDEAND .

    MENOS           reduce using rule 103 (asignacion_compuesta -> DIVIDEAND .)
    ABS             reduce using rule 103 (asignacion_compuesta -> DIVIDEAND .)
    NOT             reduce using rule 103 (asignacion_compuesta -> DIVIDEAND .)
    NOTBIT          reduce using rule 103 (asignacion_compuesta -> DIVIDEAND .)
    ABREPARENTESIS  reduce using rule 103 (asignacion_compuesta -> DIVIDEAND .)
    ENTERO          reduce using rule 103 (asignacion_compuesta -> DIVIDEAND .)
    DECIMAL         reduce using rule 103 (asignacion_compuesta -> DIVIDEAND .)
    IDENTIFICADOR   reduce using rule 103 (asignacion_compuesta -> DIVIDEAND .)
    AMPERSAN        reduce using rule 103 (asignacion_compuesta -> DIVIDEAND .)
    SIZEOF          reduce using rule 103 (asignacion_compuesta -> DIVIDEAND .)
    CADENA          reduce using rule 103 (asignacion_compuesta -> DIVIDEAND .)


state 127

    (104) asignacion_compuesta -> MODULUSAND .

    MENOS           reduce using rule 104 (asignacion_compuesta -> MODULUSAND .)
    ABS             reduce using rule 104 (asignacion_compuesta -> MODULUSAND .)
    NOT             reduce using rule 104 (asignacion_compuesta -> MODULUSAND .)
    NOTBIT          reduce using rule 104 (asignacion_compuesta -> MODULUSAND .)
    ABREPARENTESIS  reduce using rule 104 (asignacion_compuesta -> MODULUSAND .)
    ENTERO          reduce using rule 104 (asignacion_compuesta -> MODULUSAND .)
    DECIMAL         reduce using rule 104 (asignacion_compuesta -> MODULUSAND .)
    IDENTIFICADOR   reduce using rule 104 (asignacion_compuesta -> MODULUSAND .)
    AMPERSAN        reduce using rule 104 (asignacion_compuesta -> MODULUSAND .)
    SIZEOF          reduce using rule 104 (asignacion_compuesta -> MODULUSAND .)
    CADENA          reduce using rule 104 (asignacion_compuesta -> MODULUSAND .)


state 128

    (105) asignacion_compuesta -> LEFTSHIFTAND .

    MENOS           reduce using rule 105 (asignacion_compuesta -> LEFTSHIFTAND .)
    ABS             reduce using rule 105 (asignacion_compuesta -> LEFTSHIFTAND .)
    NOT             reduce using rule 105 (asignacion_compuesta -> LEFTSHIFTAND .)
    NOTBIT          reduce using rule 105 (asignacion_compuesta -> LEFTSHIFTAND .)
    ABREPARENTESIS  reduce using rule 105 (asignacion_compuesta -> LEFTSHIFTAND .)
    ENTERO          reduce using rule 105 (asignacion_compuesta -> LEFTSHIFTAND .)
    DECIMAL         reduce using rule 105 (asignacion_compuesta -> LEFTSHIFTAND .)
    IDENTIFICADOR   reduce using rule 105 (asignacion_compuesta -> LEFTSHIFTAND .)
    AMPERSAN        reduce using rule 105 (asignacion_compuesta -> LEFTSHIFTAND .)
    SIZEOF          reduce using rule 105 (asignacion_compuesta -> LEFTSHIFTAND .)
    CADENA          reduce using rule 105 (asignacion_compuesta -> LEFTSHIFTAND .)


state 129

    (106) asignacion_compuesta -> RIGHTSHIFTAND .

    MENOS           reduce using rule 106 (asignacion_compuesta -> RIGHTSHIFTAND .)
    ABS             reduce using rule 106 (asignacion_compuesta -> RIGHTSHIFTAND .)
    NOT             reduce using rule 106 (asignacion_compuesta -> RIGHTSHIFTAND .)
    NOTBIT          reduce using rule 106 (asignacion_compuesta -> RIGHTSHIFTAND .)
    ABREPARENTESIS  reduce using rule 106 (asignacion_compuesta -> RIGHTSHIFTAND .)
    ENTERO          reduce using rule 106 (asignacion_compuesta -> RIGHTSHIFTAND .)
    DECIMAL         reduce using rule 106 (asignacion_compuesta -> RIGHTSHIFTAND .)
    IDENTIFICADOR   reduce using rule 106 (asignacion_compuesta -> RIGHTSHIFTAND .)
    AMPERSAN        reduce using rule 106 (asignacion_compuesta -> RIGHTSHIFTAND .)
    SIZEOF          reduce using rule 106 (asignacion_compuesta -> RIGHTSHIFTAND .)
    CADENA          reduce using rule 106 (asignacion_compuesta -> RIGHTSHIFTAND .)


state 130

    (107) asignacion_compuesta -> BITWISEAND .

    MENOS           reduce using rule 107 (asignacion_compuesta -> BITWISEAND .)
    ABS             reduce using rule 107 (asignacion_compuesta -> BITWISEAND .)
    NOT             reduce using rule 107 (asignacion_compuesta -> BITWISEAND .)
    NOTBIT          reduce using rule 107 (asignacion_compuesta -> BITWISEAND .)
    ABREPARENTESIS  reduce using rule 107 (asignacion_compuesta -> BITWISEAND .)
    ENTERO          reduce using rule 107 (asignacion_compuesta -> BITWISEAND .)
    DECIMAL         reduce using rule 107 (asignacion_compuesta -> BITWISEAND .)
    IDENTIFICADOR   reduce using rule 107 (asignacion_compuesta -> BITWISEAND .)
    AMPERSAN        reduce using rule 107 (asignacion_compuesta -> BITWISEAND .)
    SIZEOF          reduce using rule 107 (asignacion_compuesta -> BITWISEAND .)
    CADENA          reduce using rule 107 (asignacion_compuesta -> BITWISEAND .)


state 131

    (108) asignacion_compuesta -> BITWISEEXCLUSIVE .

    MENOS           reduce using rule 108 (asignacion_compuesta -> BITWISEEXCLUSIVE .)
    ABS             reduce using rule 108 (asignacion_compuesta -> BITWISEEXCLUSIVE .)
    NOT             reduce using rule 108 (asignacion_compuesta -> BITWISEEXCLUSIVE .)
    NOTBIT          reduce using rule 108 (asignacion_compuesta -> BITWISEEXCLUSIVE .)
    ABREPARENTESIS  reduce using rule 108 (asignacion_compuesta -> BITWISEEXCLUSIVE .)
    ENTERO          reduce using rule 108 (asignacion_compuesta -> BITWISEEXCLUSIVE .)
    DECIMAL         reduce using rule 108 (asignacion_compuesta -> BITWISEEXCLUSIVE .)
    IDENTIFICADOR   reduce using rule 108 (asignacion_compuesta -> BITWISEEXCLUSIVE .)
    AMPERSAN        reduce using rule 108 (asignacion_compuesta -> BITWISEEXCLUSIVE .)
    SIZEOF          reduce using rule 108 (asignacion_compuesta -> BITWISEEXCLUSIVE .)
    CADENA          reduce using rule 108 (asignacion_compuesta -> BITWISEEXCLUSIVE .)


state 132

    (109) asignacion_compuesta -> BITWISEINCLUSIVE .

    MENOS           reduce using rule 109 (asignacion_compuesta -> BITWISEINCLUSIVE .)
    ABS             reduce using rule 109 (asignacion_compuesta -> BITWISEINCLUSIVE .)
    NOT             reduce using rule 109 (asignacion_compuesta -> BITWISEINCLUSIVE .)
    NOTBIT          reduce using rule 109 (asignacion_compuesta -> BITWISEINCLUSIVE .)
    ABREPARENTESIS  reduce using rule 109 (asignacion_compuesta -> BITWISEINCLUSIVE .)
    ENTERO          reduce using rule 109 (asignacion_compuesta -> BITWISEINCLUSIVE .)
    DECIMAL         reduce using rule 109 (asignacion_compuesta -> BITWISEINCLUSIVE .)
    IDENTIFICADOR   reduce using rule 109 (asignacion_compuesta -> BITWISEINCLUSIVE .)
    AMPERSAN        reduce using rule 109 (asignacion_compuesta -> BITWISEINCLUSIVE .)
    SIZEOF          reduce using rule 109 (asignacion_compuesta -> BITWISEINCLUSIVE .)
    CADENA          reduce using rule 109 (asignacion_compuesta -> BITWISEINCLUSIVE .)


state 133

    (7) definir_stuct -> STRUCT IDENTIFICADOR . declaracion_compuesta PUNTOCOMA
    (43) declaracion_struct -> STRUCT IDENTIFICADOR . IDENTIFICADOR PUNTOCOMA
    (44) declaracion_struct -> STRUCT IDENTIFICADOR . IDENTIFICADOR indices PUNTOCOMA
    (10) declaracion_compuesta -> . ABRELLAVE lista_sentencias CIERRALLAVE
    (11) declaracion_compuesta -> . ABRELLAVE CIERRALLAVE

    IDENTIFICADOR   shift and go to state 169
    ABRELLAVE       shift and go to state 31

    declaracion_compuesta          shift and go to state 30

state 134

    (35) sentencia_while -> WHILE ABREPARENTESIS . exp CIERRAPARENTESIS declaracion_compuesta
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 170

state 135

    (36) sentencia_if -> IF ABREPARENTESIS . exp CIERRAPARENTESIS declaracion_compuesta
    (37) sentencia_if -> IF ABREPARENTESIS . exp CIERRAPARENTESIS declaracion_compuesta listado_else
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 171

state 136

    (42) sentencia_for -> FOR ABREPARENTESIS . exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 172

state 137

    (47) sentencia_goto -> GOTO IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 173


state 138

    (86) param -> tipo IDENTIFICADOR ABRECORCHETE . CIERRACORCHETE

    CIERRACORCHETE  shift and go to state 174


state 139

    (8) instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS params CIERRAPARENTESIS declaracion_compuesta .

    STRUCT          reduce using rule 8 (instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS params CIERRAPARENTESIS declaracion_compuesta .)
    INT             reduce using rule 8 (instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS params CIERRAPARENTESIS declaracion_compuesta .)
    VOID            reduce using rule 8 (instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS params CIERRAPARENTESIS declaracion_compuesta .)
    CHAR            reduce using rule 8 (instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS params CIERRAPARENTESIS declaracion_compuesta .)
    DOUBLE          reduce using rule 8 (instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS params CIERRAPARENTESIS declaracion_compuesta .)
    FLOAT           reduce using rule 8 (instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS params CIERRAPARENTESIS declaracion_compuesta .)
    $end            reduce using rule 8 (instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS params CIERRAPARENTESIS declaracion_compuesta .)


state 140

    (83) param_list -> param_list COMA param .

    COMA            reduce using rule 83 (param_list -> param_list COMA param .)
    CIERRAPARENTESIS reduce using rule 83 (param_list -> param_list COMA param .)


state 141

    (79) exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .

    MAS             reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    MENOS           reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    MUL             reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    DIV             reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    RESIDUO         reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    AND             reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    OR              reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    XOR             reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    COMPARACION     reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    DIFERENTE       reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    MAYORIGUAL      reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    MENORIGUAL      reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    MAYOR           reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    MENOR           reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    AMPERSAN        reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    ORBIT           reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    XORBIT          reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    SHIFTIZQ        reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    SHIFTDER        reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    TERNARIO        reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    COMA            reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    PUNTOCOMA       reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    CIERRACORCHETE  reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    CIERRAPARENTESIS reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)
    DOSPUNTOS       reduce using rule 79 (exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS .)


state 142

    (48) exp -> exp MAS exp .
    (48) exp -> exp . MAS exp
    (49) exp -> exp . MENOS exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . RESIDUO exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . XOR exp
    (56) exp -> exp . COMPARACION exp
    (57) exp -> exp . DIFERENTE exp
    (58) exp -> exp . MAYORIGUAL exp
    (59) exp -> exp . MENORIGUAL exp
    (60) exp -> exp . MAYOR exp
    (61) exp -> exp . MENOR exp
    (62) exp -> exp . AMPERSAN exp
    (63) exp -> exp . ORBIT exp
    (64) exp -> exp . XORBIT exp
    (65) exp -> exp . SHIFTIZQ exp
    (66) exp -> exp . SHIFTDER exp
    (80) exp -> exp . TERNARIO exp DOSPUNTOS exp

    MAS             reduce using rule 48 (exp -> exp MAS exp .)
    MENOS           reduce using rule 48 (exp -> exp MAS exp .)
    RESIDUO         reduce using rule 48 (exp -> exp MAS exp .)
    AND             reduce using rule 48 (exp -> exp MAS exp .)
    OR              reduce using rule 48 (exp -> exp MAS exp .)
    XOR             reduce using rule 48 (exp -> exp MAS exp .)
    COMPARACION     reduce using rule 48 (exp -> exp MAS exp .)
    DIFERENTE       reduce using rule 48 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 48 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 48 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 48 (exp -> exp MAS exp .)
    MENOR           reduce using rule 48 (exp -> exp MAS exp .)
    AMPERSAN        reduce using rule 48 (exp -> exp MAS exp .)
    ORBIT           reduce using rule 48 (exp -> exp MAS exp .)
    XORBIT          reduce using rule 48 (exp -> exp MAS exp .)
    SHIFTIZQ        reduce using rule 48 (exp -> exp MAS exp .)
    SHIFTDER        reduce using rule 48 (exp -> exp MAS exp .)
    TERNARIO        reduce using rule 48 (exp -> exp MAS exp .)
    COMA            reduce using rule 48 (exp -> exp MAS exp .)
    PUNTOCOMA       reduce using rule 48 (exp -> exp MAS exp .)
    CIERRACORCHETE  reduce using rule 48 (exp -> exp MAS exp .)
    CIERRAPARENTESIS reduce using rule 48 (exp -> exp MAS exp .)
    DOSPUNTOS       reduce using rule 48 (exp -> exp MAS exp .)
    MUL             shift and go to state 84
    DIV             shift and go to state 85

  ! MUL             [ reduce using rule 48 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 48 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! RESIDUO         [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! XOR             [ shift and go to state 89 ]
  ! COMPARACION     [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! MAYORIGUAL      [ shift and go to state 92 ]
  ! MENORIGUAL      [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! AMPERSAN        [ shift and go to state 96 ]
  ! ORBIT           [ shift and go to state 97 ]
  ! XORBIT          [ shift and go to state 98 ]
  ! SHIFTIZQ        [ shift and go to state 99 ]
  ! SHIFTDER        [ shift and go to state 100 ]
  ! TERNARIO        [ shift and go to state 101 ]


state 143

    (49) exp -> exp MENOS exp .
    (48) exp -> exp . MAS exp
    (49) exp -> exp . MENOS exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . RESIDUO exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . XOR exp
    (56) exp -> exp . COMPARACION exp
    (57) exp -> exp . DIFERENTE exp
    (58) exp -> exp . MAYORIGUAL exp
    (59) exp -> exp . MENORIGUAL exp
    (60) exp -> exp . MAYOR exp
    (61) exp -> exp . MENOR exp
    (62) exp -> exp . AMPERSAN exp
    (63) exp -> exp . ORBIT exp
    (64) exp -> exp . XORBIT exp
    (65) exp -> exp . SHIFTIZQ exp
    (66) exp -> exp . SHIFTDER exp
    (80) exp -> exp . TERNARIO exp DOSPUNTOS exp

    MAS             reduce using rule 49 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 49 (exp -> exp MENOS exp .)
    RESIDUO         reduce using rule 49 (exp -> exp MENOS exp .)
    AND             reduce using rule 49 (exp -> exp MENOS exp .)
    OR              reduce using rule 49 (exp -> exp MENOS exp .)
    XOR             reduce using rule 49 (exp -> exp MENOS exp .)
    COMPARACION     reduce using rule 49 (exp -> exp MENOS exp .)
    DIFERENTE       reduce using rule 49 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 49 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 49 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 49 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 49 (exp -> exp MENOS exp .)
    AMPERSAN        reduce using rule 49 (exp -> exp MENOS exp .)
    ORBIT           reduce using rule 49 (exp -> exp MENOS exp .)
    XORBIT          reduce using rule 49 (exp -> exp MENOS exp .)
    SHIFTIZQ        reduce using rule 49 (exp -> exp MENOS exp .)
    SHIFTDER        reduce using rule 49 (exp -> exp MENOS exp .)
    TERNARIO        reduce using rule 49 (exp -> exp MENOS exp .)
    COMA            reduce using rule 49 (exp -> exp MENOS exp .)
    PUNTOCOMA       reduce using rule 49 (exp -> exp MENOS exp .)
    CIERRACORCHETE  reduce using rule 49 (exp -> exp MENOS exp .)
    CIERRAPARENTESIS reduce using rule 49 (exp -> exp MENOS exp .)
    DOSPUNTOS       reduce using rule 49 (exp -> exp MENOS exp .)
    MUL             shift and go to state 84
