Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    CONTINUE
    DO
    ENUM
    EXTERN
    FALSE
    PRINT
    REGISTER
    RETURN
    SCANF
    TRUE

Grammar

Rule 0     S' -> inicio
  ! XORBIT          [ reduce using rule 68 (exp -> exp DIFERENTE exp .) ]
  ! SHIFTIZQ        [ reduce using rule 68 (exp -> exp DIFERENTE exp .) ]
  ! SHIFTDER        [ reduce using rule 68 (exp -> exp DIFERENTE exp .) ]
  ! TERNARIO        [ reduce using rule 68 (exp -> exp DIFERENTE exp .) ]


state 158

    (69) exp -> exp MAYORIGUAL exp .
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
    (74) exp -> exp . ORBIT exp
    (75) exp -> exp . XORBIT exp
    (76) exp -> exp . SHIFTIZQ exp
    (77) exp -> exp . SHIFTDER exp
    (91) exp -> exp . TERNARIO exp DOSPUNTOS exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for COMPARACION resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for AMPERSAN resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    COMA            reduce using rule 69 (exp -> exp MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 69 (exp -> exp MAYORIGUAL exp .)
    CIERRACORCHETE  reduce using rule 69 (exp -> exp MAYORIGUAL exp .)
    CIERRAPARENTESIS reduce using rule 69 (exp -> exp MAYORIGUAL exp .)
    DOSPUNTOS       reduce using rule 69 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MUL             shift and go to state 88
    DIV             shift and go to state 89
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105

  ! MAS             [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! MUL             [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! RESIDUO         [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! AND             [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! OR              [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! XOR             [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! COMPARACION     [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! DIFERENTE       [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYORIGUAL      [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! MENORIGUAL      [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOR           [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! AMPERSAN        [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! ORBIT           [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! XORBIT          [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! SHIFTIZQ        [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! SHIFTDER        [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]
  ! TERNARIO        [ reduce using rule 69 (exp -> exp MAYORIGUAL exp .) ]


state 159

    (70) exp -> exp MENORIGUAL exp .
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
    (74) exp -> exp . ORBIT exp
    (75) exp -> exp . XORBIT exp
    (76) exp -> exp . SHIFTIZQ exp
    (77) exp -> exp . SHIFTDER exp
    (91) exp -> exp . TERNARIO exp DOSPUNTOS exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for COMPARACION resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for AMPERSAN resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    COMA            reduce using rule 70 (exp -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 70 (exp -> exp MENORIGUAL exp .)
    CIERRACORCHETE  reduce using rule 70 (exp -> exp MENORIGUAL exp .)
    CIERRAPARENTESIS reduce using rule 70 (exp -> exp MENORIGUAL exp .)
    DOSPUNTOS       reduce using rule 70 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MUL             shift and go to state 88
    DIV             shift and go to state 89
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105

  ! MAS             [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! MUL             [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! RESIDUO         [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! AND             [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! OR              [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! XOR             [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! COMPARACION     [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! DIFERENTE       [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! MAYORIGUAL      [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! MENORIGUAL      [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! MENOR           [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! AMPERSAN        [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! ORBIT           [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! XORBIT          [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! SHIFTIZQ        [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! SHIFTDER        [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]
  ! TERNARIO        [ reduce using rule 70 (exp -> exp MENORIGUAL exp .) ]


state 160

    (71) exp -> exp MAYOR exp .
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
    (74) exp -> exp . ORBIT exp
    (75) exp -> exp . XORBIT exp
    (76) exp -> exp . SHIFTIZQ exp
    (77) exp -> exp . SHIFTDER exp
    (91) exp -> exp . TERNARIO exp DOSPUNTOS exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for COMPARACION resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for AMPERSAN resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    COMA            reduce using rule 71 (exp -> exp MAYOR exp .)
    PUNTOCOMA       reduce using rule 71 (exp -> exp MAYOR exp .)
    CIERRACORCHETE  reduce using rule 71 (exp -> exp MAYOR exp .)
    CIERRAPARENTESIS reduce using rule 71 (exp -> exp MAYOR exp .)
    DOSPUNTOS       reduce using rule 71 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MUL             shift and go to state 88
    DIV             shift and go to state 89
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105

  ! MAS             [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! MUL             [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! RESIDUO         [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! AND             [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! OR              [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! XOR             [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! COMPARACION     [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! DIFERENTE       [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! MENORIGUAL      [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! MENOR           [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! AMPERSAN        [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! ORBIT           [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! XORBIT          [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! SHIFTIZQ        [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! SHIFTDER        [ reduce using rule 71 (exp -> exp MAYOR exp .) ]
  ! TERNARIO        [ reduce using rule 71 (exp -> exp MAYOR exp .) ]


state 161

    (72) exp -> exp MENOR exp .
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
    (74) exp -> exp . ORBIT exp
    (75) exp -> exp . XORBIT exp
    (76) exp -> exp . SHIFTIZQ exp
    (77) exp -> exp . SHIFTDER exp
    (91) exp -> exp . TERNARIO exp DOSPUNTOS exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for COMPARACION resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for AMPERSAN resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    COMA            reduce using rule 72 (exp -> exp MENOR exp .)
    PUNTOCOMA       reduce using rule 72 (exp -> exp MENOR exp .)
    CIERRACORCHETE  reduce using rule 72 (exp -> exp MENOR exp .)
    CIERRAPARENTESIS reduce using rule 72 (exp -> exp MENOR exp .)
    DOSPUNTOS       reduce using rule 72 (exp -> exp MENOR exp .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MUL             shift and go to state 88
    DIV             shift and go to state 89
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105

  ! MAS             [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! MUL             [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! RESIDUO         [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! AND             [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! OR              [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! XOR             [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! COMPARACION     [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! DIFERENTE       [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! MENORIGUAL      [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! MENOR           [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! AMPERSAN        [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! ORBIT           [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! XORBIT          [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! SHIFTIZQ        [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! SHIFTDER        [ reduce using rule 72 (exp -> exp MENOR exp .) ]
  ! TERNARIO        [ reduce using rule 72 (exp -> exp MENOR exp .) ]


state 162

    (73) exp -> exp AMPERSAN exp .
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
    (74) exp -> exp . ORBIT exp
    (75) exp -> exp . XORBIT exp
    (76) exp -> exp . SHIFTIZQ exp
    (77) exp -> exp . SHIFTDER exp
    (91) exp -> exp . TERNARIO exp DOSPUNTOS exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for COMPARACION resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for AMPERSAN resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    COMA            reduce using rule 73 (exp -> exp AMPERSAN exp .)
    PUNTOCOMA       reduce using rule 73 (exp -> exp AMPERSAN exp .)
    CIERRACORCHETE  reduce using rule 73 (exp -> exp AMPERSAN exp .)
    CIERRAPARENTESIS reduce using rule 73 (exp -> exp AMPERSAN exp .)
    DOSPUNTOS       reduce using rule 73 (exp -> exp AMPERSAN exp .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MUL             shift and go to state 88
    DIV             shift and go to state 89
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105

  ! MAS             [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! MENOS           [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! MUL             [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! DIV             [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! RESIDUO         [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! AND             [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! OR              [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! XOR             [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! COMPARACION     [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! DIFERENTE       [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! MAYORIGUAL      [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! MENORIGUAL      [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! MAYOR           [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! MENOR           [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! AMPERSAN        [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! ORBIT           [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! XORBIT          [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! SHIFTIZQ        [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! SHIFTDER        [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]
  ! TERNARIO        [ reduce using rule 73 (exp -> exp AMPERSAN exp .) ]


state 163

    (74) exp -> exp ORBIT exp .
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
    (74) exp -> exp . ORBIT exp
    (75) exp -> exp . XORBIT exp
    (76) exp -> exp . SHIFTIZQ exp
    (77) exp -> exp . SHIFTDER exp
    (91) exp -> exp . TERNARIO exp DOSPUNTOS exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for COMPARACION resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for AMPERSAN resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    COMA            reduce using rule 74 (exp -> exp ORBIT exp .)
    PUNTOCOMA       reduce using rule 74 (exp -> exp ORBIT exp .)
    CIERRACORCHETE  reduce using rule 74 (exp -> exp ORBIT exp .)
    CIERRAPARENTESIS reduce using rule 74 (exp -> exp ORBIT exp .)
    DOSPUNTOS       reduce using rule 74 (exp -> exp ORBIT exp .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MUL             shift and go to state 88
    DIV             shift and go to state 89
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105

  ! MAS             [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! MENOS           [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! MUL             [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! DIV             [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! RESIDUO         [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! AND             [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! OR              [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! XOR             [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! COMPARACION     [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! DIFERENTE       [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! MENORIGUAL      [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! MAYOR           [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! MENOR           [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! AMPERSAN        [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! ORBIT           [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! XORBIT          [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! SHIFTIZQ        [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! SHIFTDER        [ reduce using rule 74 (exp -> exp ORBIT exp .) ]
  ! TERNARIO        [ reduce using rule 74 (exp -> exp ORBIT exp .) ]


state 164

    (75) exp -> exp XORBIT exp .
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
